ORDER_ID;SHIPPING_SERVICE;SHIPPING_COST;ADDRESS_ID;CREATED_AT;PROMO_ID;ESTIMATED_DELIVERY_AT;ORDER_COST;USER_ID;ORDER_TOTAL;DELIVERED_AT;TRACKING_ID;STATUS
8329a65b-7ddf-4250-aeee-bd625f8a401a;ups;5.16;d2fbe240-64ac-4feb-a360-8a9197f8b8ae;2021-02-11T23:30:34-08:00;;2021-02-12T23:30:34-08:00;551.9;b3367c91-53bd-4aac-ab6d-0a596fe382c2;557.06;2021-02-17T23:30:34-08:00;1b2b3cff-dec1-47f6-a507-a64de9ddc663;delivered
f3ab84e6-dec5-43b4-9aa7-45b9988bff58;usps;2.72;4a9bcc05-a07b-4507-9d42-a2325a4844fa;2021-02-11T15:13:09-08:00;;2021-02-16T15:13:09-08:00;121;5faf7aa9-ca1a-44b6-bc00-5954bc39cc91;123.72;2021-02-13T15:13:09-08:00;02039212-f3fa-4bac-abf3-d2ea8365b837;delivered
8385cfcd-2b3f-443a-a676-9756f7eb5404;;1.44;1ceb9167-9852-45a7-8109-57b077d8a2e0;2021-02-11T02:19:17-08:00;;;205.5;96aa719e-c5a3-4645-ba89-16c304fb59b0;206.94;;;preparing
55164b42-78d3-4c4e-9dd3-cce61b956403;usps;8.07;c8e06217-c625-471f-8cdc-88c3e39f6b2c;2021-02-11T23:35:14-08:00;;2021-02-14T23:35:14-08:00;45;aa2bd310-8be1-4b6c-a852-2789d8652ac7;53.07;2021-02-15T23:35:14-08:00;23c92052-e262-45bf-86af-312cb12ac472;delivered
e1ecd50e-033d-4d0c-bcff-137c2eb494dd;fedex;3.18;23f4d3fc-7192-44eb-a1c6-c3d93eed0a42;2021-02-11T07:08:04-08:00;;2021-02-16T07:08:04-08:00;150;97fec509-ddfd-468b-8c39-ece964fdbcf1;153.18;;5613e809-7492-416f-9b18-14d9371d2cb7;shipped
1747e0c2-2649-4b8b-8048-540425302a8f;ups;6.11;2c7bd191-c7c9-45d3-9dd0-612320bd9817;2021-02-10T10:35:38-08:00;;2021-02-13T10:35:38-08:00;562.9;e512189a-15a2-4325-b41d-6092f5c03bc9;569.01;2021-02-12T10:35:38-08:00;fcf6a653-9018-4469-8b5f-4f0013accc40;delivered
1eb77dda-3387-4242-ba28-0b371ea785cf;fedex;3.23;06dd400a-9d9e-48f3-9312-5a41f6038c8e;2021-02-10T15:22:56-08:00;;2021-02-13T15:22:56-08:00;373.85;393de08c-725c-457a-a591-16030480eb80;377.08;;6c36bdd9-d673-459b-932c-0a290b5a040c;shipped
529bcc4d-8fcc-42b5-b4c5-a0e2c8886686;fedex;6.37;e6572a36-e4ae-4daa-8c05-692490c310a1;2021-02-10T07:33:27-08:00;;2021-02-11T07:33:27-08:00;82;f47ac0f5-2afa-4e71-8328-bd881947159b;88.37;2021-02-15T07:33:27-08:00;063a7d43-ce96-4706-9be7-b92bea08910c;delivered
d0cc9fd6-0ce6-42a4-a77e-fabb1b0962da;ups;7.48;65ef7b5a-11db-4544-89a8-44e15f1a986f;2021-02-10T20:17:35-08:00;instruction set;2021-02-12T20:17:35-08:00;565;7025daf6-54d9-44be-8282-7923def85169;559.48;2021-02-13T20:17:35-08:00;08880247-e7f5-4f27-afea-c2c78a285a08;delivered
e24985f3-2fb3-456e-a1aa-aaf88f490d70;;7.94;027e0a9d-2bb0-4247-8989-365339741a93;2021-02-11T10:11:14-08:00;;;256.25;b9287f6c-c865-49bb-a3c9-da47bbdf3a90;264.19;;;preparing
96b4a784-2348-428c-bf1a-b1622c88d0d7;ups;7.71;609af927-16f8-450a-ade4-1e06724e9feb;2021-02-11T14:47:12-08:00;;2021-02-15T14:47:12-08:00;121.9;4136ab42-d31d-4f07-b3ef-6d63526b769b;129.61;2021-02-13T14:47:12-08:00;12bc4385-869c-4533-8c05-47afbaec6e09;delivered
5f078a73-bc4b-4231-9c91-144060234d49;ups;4.85;d3dfe1e5-6826-49fe-9bfb-ef1022a20520;2021-02-10T15:11:37-08:00;;2021-02-13T15:11:37-08:00;206;c3a44de4-e6c8-4d02-93df-aff409356087;210.85;2021-02-13T15:11:37-08:00;e4f0bf93-4747-4e90-a3e3-fc3131895037;delivered
2973c405-100e-4ece-af7f-077783132b3c;dhl;7.63;299ec70d-f1e7-4807-9d0e-6fd86e3ebcab;2021-02-10T04:30:24-08:00;;2021-02-12T04:30:24-08:00;254;60bc96e0-dcf5-438d-8e11-7ab3f6ac6e96;261.63;2021-02-11T04:30:24-08:00;bdff250d-3d01-49e9-a4cd-4ae18bed9cb5;delivered
01e059c6-9aee-4dfe-b5b5-8c403bb21a82;usps;9.72;9285957a-e1fd-4205-960e-f739a9c7dfd2;2021-02-10T12:51:19-08:00;Optional;2021-02-14T12:51:19-08:00;45.75;db41a6d4-70fc-43b1-82a5-393b46a2bdfa;38.47;2021-02-11T12:51:19-08:00;b3dcd35d-2d18-4e48-b35f-57ddacbcb8d0;delivered
38c516e8-b23a-493a-8a5c-bf7b2b9ea995;;8.88;0314fc1b-d832-4562-bda4-7dbe09d2868c;2021-02-11T16:11:14-08:00;Mandatory;;213.85;96ca8e55-2cbd-4c9b-9540-ff0ac6309797;202.73;;;preparing
40f5d51c-0a3c-481a-96e8-0784818e082d;fedex;5.31;18e90fce-7517-42c3-bd20-7028608da7df;2021-02-10T17:47:04-08:00;;2021-02-12T17:47:04-08:00;191.75;6b116938-3785-4983-a5d7-33f6af32f0ba;197.06;2021-02-11T17:47:04-08:00;9a9f20cc-e4f1-46d8-8fb3-96afc46d1824;delivered
19c066e5-c505-4814-8e68-ac6ab2971a67;ups;2.52;cc3b5481-169f-4fa0-8818-8d8e728773cd;2021-02-11T10:25:50-08:00;;2021-02-14T10:25:50-08:00;441;d055abf7-ba8e-463b-975a-c5cb10f6d8eb;443.52;2021-02-12T10:25:50-08:00;49d89a2e-a177-42c8-95cf-37570edf5b08;delivered
f5df9a3a-9a21-4648-a03f-bdaf633969e4;ups;4.92;c1661061-176f-4e18-96a3-3ae16fdee80b;2021-02-11T04:49:17-08:00;;2021-02-13T04:49:17-08:00;398.05;2f0a3789-41ac-4732-bf29-b3ea5f4ed831;402.97;2021-02-16T04:49:17-08:00;fb2c538e-c110-47a1-9337-0a1a7687f922;delivered
d1f27bac-ff50-489e-a5e0-12fd99fcf3e8;fedex;4.77;7986bf80-2ce5-4fac-8e06-fc6db16dd2d9;2021-02-11T06:23:40-08:00;;2021-02-16T06:23:40-08:00;241.5;6f0c43cb-42af-45e0-83ae-f0ed3b4e2e8e;246.27;2021-02-14T06:23:40-08:00;d9b38782-2b75-4fd7-9652-c6011b2e4fba;delivered
dbfaf983-63e8-4246-899b-f0689e54ea56;fedex;6.92;aa61ded6-4588-48dd-9759-1bd36ec5d787;2021-02-11T20:21:38-08:00;;2021-02-12T20:21:38-08:00;325;f47ac0f5-2afa-4e71-8328-bd881947159b;331.92;2021-02-14T20:21:38-08:00;1a0aed25-71fb-4596-85ef-c4790d2e3048;delivered
f5e96989-b540-486f-bb13-1f4297c194bd;fedex;2.27;4983fb6f-b53f-4022-95ca-d17eb4974093;2021-02-11T10:22:46-08:00;;;367;e3302139-c0ba-4715-9c35-68dde8347b56;369.27;2021-02-14T10:22:46-08:00;99870825-fa59-4d25-98ba-4fbe0d26e08f;delivered
4eae9c6e-4c96-430f-b103-21203c72064f;ups;8.55;aa61ded6-4588-48dd-9759-1bd36ec5d787;2021-02-11T15:50:51-08:00;;2021-02-14T15:50:51-08:00;135;707a74bd-593f-4bdc-85e3-b8ff6b538399;143.55;2021-02-13T15:50:51-08:00;18189a49-83c4-4afc-8e5c-d5d376c6c52b;delivered
38893be1-b3c0-4460-ab69-f83f6ac95c6a;usps;2.28;27b514cc-7ff4-4451-b1ba-27bb2f5011c8;2021-02-11T11:00:59-08:00;;2021-02-12T11:00:59-08:00;196.5;bbe518c7-5ea8-444e-acef-6c18be8336bc;198.78;;bd2aaf67-98f8-42e3-9558-560974400f0b;shipped
b2b891d1-56c5-4876-a24f-a7961b3e1b3b;usps;7.49;48ee18eb-8ee7-4cd7-819b-a9c65184e4ac;2021-02-11T14:53:52-08:00;;2021-02-15T14:53:52-08:00;145.75;20e2eaa5-e8b9-4675-bc3b-11c048b060d9;153.24;;35b3fc7e-8cac-4760-8bc5-f980f9b6377f;shipped
45319e78-6d23-4728-a135-75dbda6bde49;usps;6.95;632eadda-3e81-492c-8108-d5982aeac84d;2021-02-11T11:00:45-08:00;;2021-02-12T11:00:45-08:00;100.75;7193aa74-ca9f-4769-b290-a817bd2e4266;107.7;2021-02-12T11:00:45-08:00;901004b6-66a9-4c77-9aea-364d28211e36;delivered
a11ec73d-efcb-4918-be37-fa6f812d22de;ups;7.28;bc355137-f7dd-4461-83d3-f288994d450a;2021-02-10T19:10:46-08:00;;2021-02-15T19:10:46-08:00;726.75;96aa719e-c5a3-4645-ba89-16c304fb59b0;734.03;2021-02-16T19:10:46-08:00;6904e80a-7ac3-47c9-80ae-79f1e0e7401f;delivered
0ec01f36-fc49-456b-8ca5-7a7d5ea50df5;ups;8.89;d0042646-63e0-434e-874c-aec1d434f2df;2021-02-10T06:45:40-08:00;;;45.5;c42fc8e5-9ab6-4fbf-84bf-40ff309bf24c;54.39;2021-02-11T06:45:40-08:00;732d71e6-3811-4867-a00f-2058c0d148cd;delivered
e2b27601-37f6-413d-9377-ed9a3a8a5ac8;ups;6.03;2466034c-a22b-4b0e-95af-2d34160779bc;2021-02-11T22:55:16-08:00;;2021-02-14T22:55:16-08:00;35.5;6cf2751f-d815-4fbc-b04a-245c1301574c;41.53;2021-02-13T22:55:16-08:00;ef8a13fe-99e5-41ca-9f49-04b04f796895;delivered
8899a38e-2c99-46ea-adb4-526c3a1fac38;ups;9.21;5eadcadd-a524-443f-8fcb-d0ef1981da0a;2021-02-11T14:56:45-08:00;;2021-02-16T14:56:45-08:00;161.5;467a047e-c8df-4304-8fc9-949acd7bcf4a;170.71;2021-02-14T14:56:45-08:00;069d4b43-4d46-4c5c-88a0-04f8841117ec;delivered
bb219a8e-f747-4cc5-ac19-9f505baed9ff;ups;4.73;6b49d7c6-6ede-4a8a-ade1-ec5888c7ce14;2021-02-10T06:06:56-08:00;;2021-02-12T06:06:56-08:00;358;6b116938-3785-4983-a5d7-33f6af32f0ba;362.73;2021-02-13T06:06:56-08:00;859c2d79-309b-4fc5-8133-78a0b2787950;delivered
0ac61965-6392-4fe3-bb4f-292438c37de0;ups;4.92;1d3482c6-e56b-47df-91f8-4b32bc908b2b;2021-02-11T07:45:00-08:00;;2021-02-15T07:45:00-08:00;372.75;78fe6452-8a56-4226-ae22-f372116b12ff;377.67;2021-02-17T07:45:00-08:00;0c59fc80-862a-418a-ac64-93093d8edea8;delivered
03232fbc-033a-4ba9-b0d7-195b987682ef;ups;5.83;632eadda-3e81-492c-8108-d5982aeac84d;2021-02-10T01:30:52-08:00;;2021-02-15T01:30:52-08:00;342;2f0a3789-41ac-4732-bf29-b3ea5f4ed831;347.83;2021-02-17T01:30:52-08:00;824da197-861b-4e3f-be1a-3abad6af5eb7;delivered
